Config	Tput(Mbps)
T_Ge	41.228
T_Ge	41.644
T_Ge	40.819
T_Ge	42.266
T_Ge	41.412
T_Ge	40.052
T_Ge	40.758
T_Ge	41.099
T_Ge	41.638
T_Ge	38.192
T_Ge	39.252
T_Ge	40.991
T_Ge	41.444
T_Ge	39.369
T_Ge	41.611
T_Ge	40.541
T_Ge	41.867
T_Ge	41.038
T_Ge	40.682
T_Ge	38.545
T_Ge	41.669
T_Ge	40.436
T_Ge	40.341
T_Ge	40.885
T_Ge	42.047
T_Ge	40.198
T_Ge	41.027
T_Ge	42.207
T_Ge	40.899
T_Ge	39.416
T_Ge	0.905
T_Ge	0.899
T_Ge	35.957
T_Ge	37.655
T_Ge	36.335
T_Ge	36.748
T_Ge	38.116
T_Ge	37.639
T_Ge	37.531
T_Ge	37.196
T_Ge	37.223
T_Ge	38.591
T_Ge	38.233
T_Ge	37.693
T_Ge	38.503
T_Ge	35.957
T_Ge	38.965
T_Ge	38.241
T_Ge	38.541
T_Ge	39.742
T_Ge	41.087
T_Ge	41.816
T_Ge	38.867
T_Ge	38.542
T_Ge	38.256
T_Ge	37.627
T_Ge	33.171
T_Ge	38.644
T_Ge	38.885
T_Ge	37.672
T_Ge	38.772
T_Ge	38.029
T_Ge	37.39
T_Ge	38.828
T_Ge	38.715
T_Ge	37.257
T_Ge	37.857
T_Ge	37.166
T_Ge	38.019
T_Ge	39.023
T_Ge	37.797
T_Ge	37.783
T_Ge	37.778
T_Ge	38.814
T_Ge	37.532
T_Ge	38.955
T_Ge	38.317
T_Ge	38.48
T_Ge	38.141
T_Ge	38.928
T_Ge	38.338
T_Ge	38.818
T_Ge	38.452
T_Ge	37.05
T_Ge	36.914
T_Ge	36.852
T_Ge	38.625
T_Ge	37.448
T_Ge	38.401
T_Ge	39.232
T_Ge	38.174
T_Ge	36.17
T_Ge	38.795
T_Ge	37.741
T_Ge	37.886
T_Ge	37.158
T_Ge	36.365
T_Ge	36.319
T_Ge	36.679
T_Ge	35.092
T_Ge	36.918
T_Ge	35.79
T_Ge	36.012
T_Ge	35.964
T_Ge	35.346
T_Ge	36.095
T_Ge	35.741
T_Ge	36.628
T_Ge	36.212
T_Ge	37.45
T_Ge	36.516
T_Ge	36.154
T_Ge	35.845
T_Ge	36.955
T_Ge	33.077
T_Ge	37.953
T_Ge	38.639
T_Ge	38.101
T_Ge	36.114
T_Ge	35.987
T_Ge	37.239
T_Ge	35.829
T_Ge	37.267
T_Ge	35.485
T_Ge	34.931
T_Ge	36.771
T_Ge	37.967
T_Ge	37.308
T_Ge	38.336
T_Ge	35.839
T_Ge	35.739
T_Ge	34.742
T_Ge	35.307
T_Ge	35.579
T_Ge	36.094
T_Ge	35.206
T_Ge	35.241
T_Ge	35.598
T_Ge	34.19
T_Ge	35.701
T_Ge	35.906
T_Ge	35.949
T_Ge	35.738
T_Ge	37.956
T_Ge	36.129
T_Ge	37.509
T_Ge	36.264
T_Ge	36.765
T_Ge	38.549
T_Ge	36.209
T_Ge	36.26
T_Ge	39.512
T_Ge	38.584
T_Ge	36.461
T_Ge	38.193
T_Ge	37.407
T_Ge	37.621
T_Ge	37.524
T_Ge	37.265
T_Ge	37.56
T_Ge	38.069
T_Ge	36.671
T_Ge	38.046
T_Ge	38.054
T_Ge	37.819
T_Ge	36.304
T_Ge	38.352
T_Ge	38.056
T_Ge	38.758
T_Ge	38.471
T_Ge	39.096
T_Ge	38.747
T_Ge	37.576
T_Ge	34.236
T_Ge	33.564
T_Ge	32.452
T_Ge	37.371
T_Ge	37.863
T_Ge	30.147
T_Ge	33.29
T_Ge	35.638
T_Ge	36.444
T_Ge	39.215
T_Ge	37.695
T_Ge	38.561
T_Ge	38.088
T_Ge	37.746
T_Ge	37.171
T_Ge	36.409
T_Ge	29.016
T_Ge	33.631
T_Ge	36.518
T_Ge	36.382
T_Ge	36.369
T_Ge	38.742
T_Ge	36.599
T_Ge	33.222
T_Ge	37.176
T_Ge	36.889
T_Ge	40.863
T_Ge	38.816
T_Ge	38.094
T_Ge	36.326
T_Ge	37.406
T_Ge	36.158
T_Ge	32.715
T_Ge	36.071
T_Ge	33.054
T_Ge	33.031
T_Ge	36.591
T_Ge	37.418
T_Ge	38.196
T_Ge	38.095
T_Ge	37.631
T_Ge	37.453
T_Ge	36.846
T_Ge	39.325
T_Ge	38.77
T_Ge	38.236
T_Ge	39.121
T_Ge	37.466
T_Ge	38.274
T_Ge	37.596
T_Ge	38.297
T_Ge	36.191
T_Ge	36.929
T_Ge	38.394
T_Ge	31.191
T_Ge	31.875
T_Ge	37.016
T_Ge	36.513
T_Ge	37.58
T_Ge	37.094
T_Ge	37.777
T_Ge	38.192
T_Ge	37.424
T_Ge	38.484
T_Ge	38.405
T_Ge	37.744
T_Ge	37.222
T_Ge	39.208
T_Ge	38.397
T_Ge	38.989
T_Ge	38.259
T_Ge	36.81
T_Ge	38.016
T_Ge	36.538
T_Ge	35.215
T_Ge	34.356
T_Ge	37.561
T_Ge	36.835
T_Ge	37.373
T_Ge	38.406
T_Ge	36.079
T_Ge	37.507
T_Ge	37.711
T_Ge	37.765
T_Ge	39.504
T_Ge	37.552
T_Ge	38.933
T_Ge	39.129
T_Ge	37.461
T_Ge	39.258
T_Ge	37.812
T_Ge	36.271
T_Ge	34.68
T_Ge	34.128
T_Ge	32.676
T_Ge	34.083
T_Ge	36.232
T_Ge	39.006
T_Ge	37.793
T_Ge	35.406
T_Ge	30.786
T_Ge	32.904
T_Ge	31.51
T_Ge	36.02
T_Ge	39.483
T_Ge	40.652
T_Ge	39.035
T_Ge	38.904
T_Ge	38.63
T_Ge	40.575
T_Ge	37.623
T_Ge	38.803
T_Ge	39.582
T_Ge	36.539
T_Ge	29.996
T_Ge	35.416
T_Ge	37.459
T_Ge	38.377
T_Ge	38.197
T_Ge	39.657
T_Ge	37.852
T_Ge	38.028
T_Ge	37.395
T_Ge	37.616
T_Ge	37.063
T_Ge	39.217
T_Ge	39.254
T_Ge	37.785
T_Ge	36.357
T_Ge	38.385
T_Ge	37.564
T_Ge	39.331
T_Ge	38.347
T_Ge	38.74
T_Ge	38.994
T_Ge	38.723
T_Ge	39.289
T_Ge	38.45
T_Ge	39.17
T_Ge	39.388
T_Ge	38.481
T_Ge	38.866
T_Ge	37.961
T_Ge	39.671
T_Ge	37.909
T_Ge	39.148
T_Ge	39.512
T_Ge	38.066
T_Ge	39.369
T_Ge	31.473
T_Ge	37.202
T_Ge	39.295
T_Ge	7.579
T_Ge	0.901
T_Ge	0.912
T_Ge	36.998
T_Ge	37.157
T_Ge	37.682
T_Ge	39.193
T_Ge	37.908
T_Ge	34.791
T_Ge	35.37
T_Ge	39.112
T_Ge	37.126
T_Ge	36.173
T_Ge	37.406
T_Ge	36.504
T_Ge	37.205
T_Ge	37.446
T_Ge	37.08
T_Ge	37.749
T_Ge	36.987
T_Ge	36.954
T_Ge	37.24
T_Ge	37.572
T_Ge	36.949
T_Ge	38.19
T_Ge	36.844
T_Ge	37.568
T_Ge	35.849
T_Ge	36.85
T_Ge	37.701
T_Ge	38.145
T_Ge	39.812
T_Ge	37.562
T_Ge	40.066
T_Ge	37.093
T_Ge	39.318
T_Ge	37.023
T_Ge	37.662
T_Ge	37.525
T_Ge	37.673
T_Ge	36.793
T_Ge	37.346
T_Ge	37.946
T_Ge	37.624
T_Ge	40.233
T_Ge	39.152
T_Ge	38.526
T_Ge	40.647
T_Ge	40.092
T_Ge	39.253
T_Ge	37.703
T_Ge	39.213
T_Ge	37.829
T_Ge	37.16
T_Ge	37.369
T_Ge	36.443
T_Ge	37.571
T_Ge	37.525
T_Ge	37.64
T_Ge	35.4
T_Ge	37.138
T_Ge	35.515
T_Ge	37.172
T_Ge	35.802
T_Ge	36.074
T_Ge	36.709
T_Ge	37.19
T_Ge	36.479
T_Ge	36.385
T_Ge	37.296
T_Ge	37.355
T_Ge	37.923
T_Ge	36.606
T_Ge	36.815
T_Ge	38.423
T_Ge	36.916
T_Ge	36.724
T_Ge	36.957
T_Ge	38.03
T_Ge	36.988
T_Ge	37.462
T_Ge	38.218
T_Ge	38.707
T_Ge	37.408
T_Ge	36.968
T_Ge	37.965
T_Ge	36.94
T_Ge	36.896
T_Ge	30.963
T_Ge	36.371
T_Ge	37.29
T_Ge	35.305
T_Ge	29.497
T_Ge	34.336
T_Ge	36.116
T_Ge	37.219
T_Ge	38.207
T_Ge	37.466
T_Ge	37.821
T_Ge	39.297
T_Ge	37.421
T_Ge	37.457
T_Ge	37.598
T_Ge	37.849
T_Ge	35.808
T_Ge	34.828
T_Ge	37.212
T_Ge	36.255
T_Ge	36.348
T_Ge	37.015
T_Ge	37.486
T_Ge	38.331
T_Ge	37.352
T_Ge	36.907
T_Ge	37.651
T_Ge	38.438
T_Ge	36.792
T_Ge	37.554
T_Ge	37.802
T_Ge	36.128
T_Ge	35.366
T_Ge	35.069
T_Ge	37.061
T_Ge	36.23
T_Ge	37.846
T_Ge	37.185
T_Ge	35.279
T_Ge	37.374
T_Ge	37.576
T_Ge	37.168
T_Ge	38.545
T_Ge	38.178
T_Ge	39.374
T_Ge	38.837
T_Ge	37.945
T_Ge	39.661
T_Ge	38.771
T_Ge	34.29
T_Ge	29.898
T_Ge	35.35
T_Ge	38.752
T_Ge	38.66
T_Ge	39.568
T_Ge	37.976
T_Ge	36.525
T_Ge	35.624
T_Ge	33.599
T_Ge	35.862
T_Ge	36.57
T_Ge	39.254
T_Ge	39.322
T_Ge	39.836
T_Ge	39.185
T_Ge	35.831
T_Ge	37.487
T_Ge	37.119
T_Ge	38.483
T_Ge	39.433
T_Ge	41.149
T_Ge	41.499
T_Ge	36.111
T_Ge	35.14
T_Ge	33.894
T_Ge	34.794
T_Ge	34.479
T_Ge	35.536
T_Ge	34.35
T_Ge	34.903
T_Ge	35.839
T_Ge	36.014
T_Ge	35.643
T_Ge	35.391
T_Ge	34.286
T_Ge	35.393
T_Ge	36.233
T_Ge	37.392
T_Ge	41.392
T_Ge	38.39
T_Ge	37.272
T_Ge	39.602
T_Ge	33.897
T_Ge	32.106
T_Ge	33.223
T_Ge	30.49
T_Ge	29.044
T_Ge	32.027
T_Ge	33.73
T_Ge	34.692
T_Ge	35.746
T_Ge	36.619
T_Ge	36.472
T_Ge	35.505
T_Ge	36.742
T_Ge	38.519
T_Ge	38.187
T_Ge	37.381
T_Ge	35.875
T_Ge	35.636
T_Ge	38.281
T_Ge	36.468
T_Ge	37.82
T_Ge	37.292
T_Ge	38.178
T_Ge	38.077
T_Ge	37.19
T_Ge	35.527
T_Ge	35.997
T_Ge	39.62
T_Ge	0.0
T_Ge	19.91
T_Ge	24.463
T_Ge	28.078
T_Ge	25.41
T_Ge	36.871
T_Ge	31.672
T_Ge	28.096
T_Ge	31.408
T_Ge	35.173
T_Ge	32.876
T_Ge	28.42
T_Ge	27.492
T_Ge	30.079
T_Ge	32.749
T_Ge	34.767
T_Ge	35.332
T_Ge	33.812
T_Ge	34.306
T_Ge	34.286
T_Ge	34.655
T_Ge	34.754
T_Ge	34.361
T_Ge	33.281
T_Ge	31.039
T_Ge	30.202
T_Ge	27.868
T_Ge	29.736
T_Ge	34.566
T_Ge	31.337
T_Ge	29.459
T_Ge	30.96
T_Ge	33.313
T_Ge	30.898
T_Ge	19.574
T_Ge	0.822
T_Ge	30.66
T_Ge	31.253
T_Ge	31.421
T_Ge	29.081
T_Ge	25.94
T_Ge	29.097
T_Ge	27.127
T_Ge	29.685
T_Ge	28.177
T_Ge	29.422
T_Ge	27.67
T_Ge	29.421
T_Ge	27.576
T_Ge	29.762
T_Ge	29.329
T_Ge	28.999
T_Ge	33.199
T_Ge	32.822
T_Ge	31.903
T_Ge	32.017
T_Ge	30.691
T_Ge	30.924
T_Ge	32.214
T_Ge	32.854
T_Ge	30.469
T_Ge	30.739
T_Ge	27.864
T_Ge	29.127
T_Ge	31.621
T_Ge	26.649
T_Ge	27.069
T_Ge	29.052
T_Ge	28.344
T_Ge	26.769
T_Ge	30.171
T_Ge	28.32
T_Ge	29.877
T_Ge	25.649
T_Ge	28.812
T_Ge	29.816
T_Ge	29.275
T_Ge	26.737
T_Ge	28.403
T_Ge	27.774
T_Ge	27.316
T_Ge	29.735
T_Ge	29.669
T_Ge	28.364
T_Ge	28.512
T_Ge	30.576
T_Ge	27.405
T_Ge	33.906
T_Ge	37.283
T_Ge	38.853
T_Ge	38.619
T_Ge	40.022
T_Ge	36.543
T_Ge	37.844
T_Ge	37.538
T_Ge	36.759
T_Ge	40.896
T_Ge	42.755
T_Ge	35.485
T_Ge	37.758
T_Ge	36.508
T_Ge	39.889
T_Ge	37.712
T_Ge	36.796
T_Ge	35.214
T_Ge	38.163
T_Ge	35.819
T_Ge	34.952
T_Ge	36.243
T_Ge	36.02
T_Ge	36.76
T_Ge	38.868
T_Ge	33.628
T_Ge	28.614
T_Ge	31.727
T_Ge	33.316
T_Ge	32.965
T_Ge	33.741
T_Ge	31.283
T_Ge	31.766
T_Ge	33.122
T_Ge	32.846
T_Ge	31.122
T_Ge	30.543
T_Ge	30.949
T_Ge	34.109
T_Ge	36.105
T_Ge	36.237
T_Ge	36.959
T_Ge	36.899
T_Ge	39.104
T_Ge	37.876
T_Ge	37.293
T_Ge	35.185
T_Ge	35.862
T_Ge	39.133
T_Ge	40.456
T_Ge	40.621
T_Ge	40.711
T_Ge	39.756
T_Ge	38.219
T_Ge	34.94
T_Ge	35.882
T_Ge	35.912
T_Ge	38.256
T_Ge	37.493
T_Ge	35.937
T_Ge	37.982
T_Ge	38.16
T_Ge	35.634
T_Ge	36.52
T_Ge	38.161
T_Ge	37.711
T_Ge	36.979
T_Ge	37.199
T_Ge	33.745
T_Ge	32.77
T_Ge	32.245
T_Ge	32.18
T_Ge	31.273
T_Ge	35.108
T_Ge	32.975
T_Ge	34.238
T_Ge	33.467
T_Ge	33.647
T_Ge	34.522
T_Ge	34.45
T_Ge	34.974
T_Ge	33.977
T_Ge	35.707
T_Ge	33.964
T_Ge	34.352
T_Ge	31.046
T_Ge	32.385
T_Ge	33.601
T_Ge	33.845
T_Ge	33.248
T_Ge	34.772
T_Ge	35.07
T_Ge	35.37
T_Ge	35.655
T_Ge	36.174
T_Ge	36.223
T_Ge	37.695
T_Ge	34.64
T_Ge	34.928
T_Ge	38.543
T_Ge	36.25
T_Ge	40.206
T_Ge	38.093
T_Ge	37.81
T_Ge	38.627
T_Ge	38.993
T_Ge	38.715
T_Ge	39.916
T_Ge	39.549
T_Ge	38.956
T_Ge	39.523
T_Ge	37.001
T_Ge	36.645
T_Ge	35.896
T_Ge	35.908
T_Ge	33.123
T_Ge	37.882
T_Ge	37.501
T_Ge	37.236
T_Ge	37.497
T_Ge	36.764
T_Ge	35.301
T_Ge	36.585
T_Ge	38.939
T_Ge	38.392
T_Ge	36.815
T_Ge	37.239
T_Ge	37.395
T_Ge	38.53
T_Ge	37.296
T_Ge	37.117
T_Ge	38.11
T_Ge	39.557
T_Ge	38.65
T_Ge	38.627
T_Ge	39.035
T_Ge	37.711
T_Ge	37.632
T_Ge	38.702
T_Ge	39.562
T_Ge	37.775
T_Ge	38.401
T_Ge	39.681
T_Ge	38.121
T_Ge	37.053
T_Ge	38.501
T_Ge	38.602
T_Ge	39.385
T_Ge	37.432
T_Ge	37.377
T_Ge	36.828
T_Ge	36.009
T_Ge	37.177
T_Ge	37.013
V_Ge	24.87
V_Ge	25.852
V_Ge	18.891
V_Ge	24.377
V_Ge	15.755
V_Ge	21.191
V_Ge	21.676
V_Ge	26.521
V_Ge	24.929
V_Ge	24.32
V_Ge	20.423
V_Ge	24.106
V_Ge	27.134
V_Ge	24.415
V_Ge	21.0
V_Ge	25.438
V_Ge	29.057
V_Ge	28.855
V_Ge	27.378
V_Ge	24.266
V_Ge	27.17
V_Ge	27.996
V_Ge	26.696
V_Ge	18.461
V_Ge	24.673
V_Ge	25.728
V_Ge	21.238
V_Ge	24.516
V_Ge	27.319
V_Ge	26.986
V_Ge	24.457
V_Ge	25.118
V_Ge	21.402
V_Ge	26.255
V_Ge	31.498
V_Ge	33.022
V_Ge	33.597
V_Ge	32.618
V_Ge	33.514
V_Ge	23.412
V_Ge	0.151
V_Ge	0.012
V_Ge	18.358
V_Ge	19.338
V_Ge	15.428
V_Ge	19.983
V_Ge	24.841
V_Ge	26.504
V_Ge	25.176
V_Ge	21.558
V_Ge	18.698
V_Ge	10.893
V_Ge	13.112
V_Ge	14.481
V_Ge	13.754
V_Ge	16.485
V_Ge	13.539
V_Ge	15.387
V_Ge	18.195
V_Ge	18.697
V_Ge	16.711
V_Ge	26.354
V_Ge	26.539
V_Ge	22.68
V_Ge	25.149
V_Ge	26.503
V_Ge	28.734
V_Ge	28.82
V_Ge	25.438
V_Ge	27.003
V_Ge	27.455
V_Ge	25.83
V_Ge	27.73
V_Ge	27.36
V_Ge	27.275
V_Ge	27.007
V_Ge	23.343
V_Ge	22.079
V_Ge	28.308
V_Ge	24.698
V_Ge	29.172
V_Ge	29.214
V_Ge	23.663
V_Ge	25.0
V_Ge	23.679
V_Ge	21.708
V_Ge	24.955
V_Ge	21.543
V_Ge	26.907
V_Ge	16.954
V_Ge	25.977
V_Ge	26.765
V_Ge	21.133
V_Ge	29.096
V_Ge	29.118
V_Ge	21.733
V_Ge	23.439
V_Ge	27.754
V_Ge	19.732
V_Ge	27.032
V_Ge	27.81
V_Ge	12.379
V_Ge	17.891
V_Ge	26.877
V_Ge	21.939
V_Ge	19.792
V_Ge	20.897
V_Ge	14.877
V_Ge	19.275
V_Ge	24.695
V_Ge	22.458
V_Ge	16.485
V_Ge	20.315
V_Ge	24.828
V_Ge	25.991
V_Ge	22.591
V_Ge	24.063
V_Ge	21.85
V_Ge	25.241
V_Ge	21.347
V_Ge	25.958
V_Ge	24.049
V_Ge	24.985
V_Ge	20.109
V_Ge	20.754
V_Ge	19.364
V_Ge	22.334
V_Ge	24.888
V_Ge	24.467
V_Ge	22.957
V_Ge	26.12
V_Ge	21.628
V_Ge	23.921
V_Ge	10.18
V_Ge	18.753
V_Ge	14.428
V_Ge	22.019
V_Ge	19.887
V_Ge	15.12
V_Ge	17.609
V_Ge	21.923
V_Ge	23.256
V_Ge	11.614
V_Ge	16.834
V_Ge	26.003
V_Ge	19.075
V_Ge	18.931
V_Ge	23.696
V_Ge	22.047
V_Ge	20.361
V_Ge	24.453
V_Ge	21.634
V_Ge	27.862
V_Ge	25.661
V_Ge	28.907
V_Ge	28.938
V_Ge	27.511
V_Ge	27.145
V_Ge	27.931
V_Ge	26.283
V_Ge	27.07
V_Ge	22.806
V_Ge	23.774
V_Ge	27.272
V_Ge	12.363
V_Ge	19.422
V_Ge	14.055
V_Ge	25.851
V_Ge	19.495
V_Ge	23.387
V_Ge	19.465
V_Ge	23.343
V_Ge	25.82
V_Ge	26.028
V_Ge	27.798
V_Ge	25.154
V_Ge	25.656
V_Ge	24.749
V_Ge	26.992
V_Ge	23.944
V_Ge	28.27
V_Ge	27.359
V_Ge	26.489
V_Ge	27.597
V_Ge	26.876
V_Ge	24.091
V_Ge	26.261
V_Ge	23.614
V_Ge	23.131
V_Ge	19.581
V_Ge	23.186
V_Ge	18.432
V_Ge	9.198
V_Ge	23.395
V_Ge	19.055
V_Ge	26.072
V_Ge	27.739
V_Ge	25.861
V_Ge	25.977
V_Ge	25.219
V_Ge	22.84
V_Ge	21.405
V_Ge	25.962
V_Ge	26.377
V_Ge	21.214
V_Ge	21.144
V_Ge	20.378
V_Ge	18.627
V_Ge	21.048
V_Ge	25.671
V_Ge	21.549
V_Ge	20.992
V_Ge	27.101
V_Ge	22.943
V_Ge	22.098
V_Ge	27.858
V_Ge	22.873
V_Ge	24.661
V_Ge	25.046
V_Ge	26.748
V_Ge	18.359
V_Ge	19.404
V_Ge	23.762
V_Ge	24.953
V_Ge	25.225
V_Ge	21.213
V_Ge	23.48
V_Ge	23.799
V_Ge	24.431
V_Ge	24.704
V_Ge	18.738
V_Ge	24.137
V_Ge	21.257
V_Ge	19.964
V_Ge	17.693
V_Ge	14.879
V_Ge	18.645
V_Ge	18.75
V_Ge	22.346
V_Ge	15.005
V_Ge	20.426
V_Ge	23.287
V_Ge	27.928
V_Ge	26.77
V_Ge	22.577
V_Ge	26.849
V_Ge	26.567
V_Ge	25.665
V_Ge	24.454
V_Ge	22.186
V_Ge	25.409
V_Ge	26.43
V_Ge	27.647
V_Ge	24.415
V_Ge	27.543
V_Ge	25.419
V_Ge	27.823
V_Ge	23.042
V_Ge	25.911
V_Ge	27.226
V_Ge	26.627
V_Ge	25.799
V_Ge	27.228
V_Ge	24.954
V_Ge	19.028
V_Ge	13.695
V_Ge	15.833
V_Ge	20.462
V_Ge	25.223
V_Ge	23.233
V_Ge	23.377
V_Ge	24.223
V_Ge	23.972
V_Ge	24.253
V_Ge	20.105
V_Ge	22.376
V_Ge	21.267
V_Ge	25.849
V_Ge	23.353
V_Ge	21.224
V_Ge	26.992
V_Ge	26.936
V_Ge	21.222
V_Ge	24.059
V_Ge	23.901
V_Ge	23.352
V_Ge	25.117
V_Ge	24.279
V_Ge	27.495
V_Ge	27.907
V_Ge	28.136
V_Ge	27.423
V_Ge	25.374
V_Ge	26.623
V_Ge	27.584
V_Ge	27.295
V_Ge	25.263
V_Ge	24.638
V_Ge	26.964
V_Ge	25.911
V_Ge	25.236
V_Ge	28.064
V_Ge	27.356
V_Ge	25.951
V_Ge	25.974
V_Ge	25.462
V_Ge	21.018
V_Ge	19.597
V_Ge	17.807
V_Ge	25.518
V_Ge	13.599
V_Ge	12.781
V_Ge	10.616
V_Ge	13.972
V_Ge	20.59
V_Ge	16.388
V_Ge	21.736
V_Ge	27.504
V_Ge	25.519
V_Ge	24.741
V_Ge	26.258
V_Ge	26.23
V_Ge	25.069
V_Ge	26.001
V_Ge	27.13
V_Ge	27.192
V_Ge	25.889
V_Ge	22.897
V_Ge	19.15
V_Ge	16.331
V_Ge	18.724
V_Ge	16.801
V_Ge	6.758
V_Ge	0.034
V_Ge	22.967
V_Ge	22.978
V_Ge	20.809
V_Ge	23.799
V_Ge	16.867
V_Ge	18.036
V_Ge	18.318
V_Ge	16.389
V_Ge	7.857
V_Ge	14.435
V_Ge	21.496
V_Ge	17.96
V_Ge	21.399
V_Ge	23.645
V_Ge	16.481
V_Ge	21.581
V_Ge	10.057
V_Ge	9.575
V_Ge	28.322
V_Ge	24.923
V_Ge	20.695
V_Ge	22.657
V_Ge	23.029
V_Ge	16.556
V_Ge	22.885
V_Ge	23.194
V_Ge	22.977
V_Ge	28.431
V_Ge	26.906
V_Ge	23.366
V_Ge	26.859
V_Ge	25.716
V_Ge	24.425
V_Ge	21.0
V_Ge	24.903
V_Ge	16.299
V_Ge	24.881
V_Ge	24.64
V_Ge	22.461
V_Ge	17.986
V_Ge	26.502
V_Ge	24.699
V_Ge	23.327
V_Ge	28.148
V_Ge	25.038
V_Ge	26.046
V_Ge	23.801
V_Ge	28.104
V_Ge	26.753
V_Ge	14.983
V_Ge	25.373
V_Ge	24.364
V_Ge	24.171
V_Ge	23.756
V_Ge	23.864
V_Ge	24.793
V_Ge	21.854
V_Ge	26.263
V_Ge	17.601
V_Ge	19.674
V_Ge	18.113
V_Ge	27.172
V_Ge	22.709
V_Ge	26.342
V_Ge	26.776
V_Ge	26.178
V_Ge	26.1
V_Ge	22.642
V_Ge	5.833
V_Ge	7.77
V_Ge	25.246
V_Ge	17.723
V_Ge	25.434
V_Ge	26.58
V_Ge	24.421
V_Ge	12.313
V_Ge	25.174
V_Ge	21.111
V_Ge	23.142
V_Ge	21.072
V_Ge	23.566
V_Ge	9.589
V_Ge	9.784
V_Ge	12.377
V_Ge	8.998
V_Ge	20.494
V_Ge	26.231
V_Ge	13.562
V_Ge	11.859
V_Ge	16.979
V_Ge	14.266
V_Ge	16.833
V_Ge	16.862
V_Ge	16.678
V_Ge	23.071
V_Ge	28.204
V_Ge	15.487
V_Ge	10.822
V_Ge	26.576
V_Ge	17.658
V_Ge	16.305
V_Ge	12.876
V_Ge	22.299
V_Ge	16.198
V_Ge	27.493
V_Ge	26.006
V_Ge	18.627
V_Ge	13.384
V_Ge	24.796
V_Ge	20.025
V_Ge	4.159
V_Ge	15.825
V_Ge	19.207
V_Ge	18.309
V_Ge	21.396
V_Ge	14.118
V_Ge	15.632
V_Ge	16.389
V_Ge	24.696
V_Ge	14.116
V_Ge	25.251
V_Ge	25.65
V_Ge	20.991
V_Ge	12.622
V_Ge	19.867
V_Ge	26.935
V_Ge	25.826
V_Ge	24.782
V_Ge	16.561
V_Ge	18.732
V_Ge	18.716
V_Ge	12.569
V_Ge	19.825
V_Ge	21.997
V_Ge	20.297
V_Ge	21.055
V_Ge	24.052
V_Ge	23.639
V_Ge	21.191
V_Ge	25.063
V_Ge	25.935
V_Ge	24.064
V_Ge	19.305
V_Ge	18.863
V_Ge	21.483
V_Ge	18.265
V_Ge	24.79
V_Ge	17.155
V_Ge	17.507
V_Ge	21.095
V_Ge	23.114
V_Ge	17.526
V_Ge	4.58
V_Ge	7.583
V_Ge	2.441
V_Ge	4.804
V_Ge	10.943
V_Ge	11.305
V_Ge	16.244
V_Ge	24.901
V_Ge	18.8
V_Ge	8.495
V_Ge	8.925
V_Ge	8.14
V_Ge	3.825
V_Ge	8.487
V_Ge	15.631
V_Ge	17.855
V_Ge	14.84
V_Ge	16.926
V_Ge	18.535
V_Ge	19.707
V_Ge	16.914
V_Ge	13.712
V_Ge	11.875
V_Ge	9.286
V_Ge	5.537
V_Ge	7.785
V_Ge	21.252
V_Ge	14.614
V_Ge	11.959
V_Ge	12.907
V_Ge	5.404
V_Ge	10.49
V_Ge	20.608
V_Ge	16.964
V_Ge	18.557
V_Ge	25.859
V_Ge	23.77
V_Ge	17.666
V_Ge	9.461
V_Ge	7.372
V_Ge	15.156
V_Ge	17.611
V_Ge	24.037
V_Ge	19.935
V_Ge	25.238
V_Ge	12.03
V_Ge	9.788
V_Ge	13.706
V_Ge	9.221
V_Ge	6.098
V_Ge	4.937
V_Ge	17.023
V_Ge	17.366
V_Ge	9.477
V_Ge	6.092
V_Ge	7.066
V_Ge	22.374
V_Ge	15.662
V_Ge	17.759
V_Ge	21.417
V_Ge	3.985
V_Ge	3.22
V_Ge	12.379
V_Ge	15.243
V_Ge	10.58
V_Ge	16.204
V_Ge	9.704
V_Ge	11.829
V_Ge	11.251
V_Ge	10.165
V_Ge	11.646
V_Ge	17.071
V_Ge	13.609
V_Ge	8.811
V_Ge	8.456
V_Ge	10.964
V_Ge	7.818
V_Ge	8.937
V_Ge	17.281
V_Ge	7.563
V_Ge	15.777
V_Ge	12.797
V_Ge	5.749
V_Ge	11.866
V_Ge	4.209
V_Ge	5.275
V_Ge	4.174
V_Ge	10.877
V_Ge	12.77
V_Ge	1.245
V_Ge	3.349
V_Ge	4.681
V_Ge	3.368
V_Ge	3.239
V_Ge	5.572
V_Ge	3.647
V_Ge	5.324
V_Ge	9.884
V_Ge	6.095
V_Ge	5.634
V_Ge	3.513
V_Ge	7.598
V_Ge	12.239
V_Ge	19.857
V_Ge	13.5
V_Ge	3.702
V_Ge	16.071
V_Ge	20.096
V_Ge	7.456
V_Ge	5.219
V_Ge	10.775
V_Ge	14.516
V_Ge	12.507
V_Ge	9.147
V_Ge	9.658
V_Ge	15.35
V_Ge	8.368
V_Ge	9.372
V_Ge	10.854
V_Ge	14.699
V_Ge	12.519
V_Ge	10.178
V_Ge	8.339
V_Ge	16.246
V_Ge	6.413
V_Ge	7.203
V_Ge	4.486
V_Ge	13.125
V_Ge	16.304
V_Ge	14.883
V_Ge	12.844
V_Ge	9.893
V_Ge	10.162
V_Ge	16.303
V_Ge	7.234
V_Ge	15.942
V_Ge	4.259
V_Ge	4.516
