bw	AllocatedRBs
94	236.53
94	240.17
94	218.53
94	232.93
94	239.95
94	240.08
94	237.37
94	238.53
94	240.83
94	238.44
94	227.8
94	234.43
94	234.48
94	239.59
94	233.92
94	239.77
94	223.6
94	231.89
94	239.85
94	235.14
94	233.8
94	238.91
94	241.59
94	239.9
94	241.08
94	212.22
94	238.62
94	231.55
94	238.68
94	238.58
94	235.59
94	223.29
94	239.37
94	234.79
94	231.73
94	237.7
94	234.75
94	195.12
94	231.41
94	209.08
94	204.24
94	215.62
94	236.11
94	239.8
94	240.42
94	150.31
94	235.77
94	170.96
94	176.03
94	197.75
94	169.52
94	167.98
94	178.49
94	175.94
94	188.03
94	173.24
94	238.45
94	214.43
94	198.37
94	152.83
94	229.28
94	216.65
94	218.48
94	221.17
94	238.99
94	213.57
94	228.85
94	235.25
94	211.86
94	240.52
94	234.89
94	240.78
94	240.74
94	232.92
94	240.6
94	237.21
94	224.48
94	234.96
94	240.1
94	234.74
94	240.1
94	238.05
94	198.71
94	233.49
94	197.65
94	193.56
94	221.71
94	240.86
94	239.45
94	214.56
94	232.98
94	227.71
94	219.28
94	227.73
94	222.27
94	239.4
94	226.0
94	237.66
94	234.66
94	215.9
94	222.58
94	204.09
94	236.62
94	238.35
94	213.92
94	236.69
94	237.65
94	238.34
94	239.32
94	239.84
94	237.58
94	236.93
94	238.71
94	239.11
94	238.2
94	238.23
94	237.51
94	238.33
94	233.17
94	224.09
94	211.78
94	224.27
94	213.42
94	223.54
94	215.56
94	216.07
94	234.39
94	223.39
94	229.1
94	239.25
94	238.03
94	232.71
94	221.0
94	224.56
94	229.96
94	224.27
94	239.65
94	234.69
94	230.41
94	225.93
94	240.72
94	240.65
94	239.68
94	240.95
94	238.85
94	238.55
94	184.01
94	192.97
94	180.16
94	198.59
94	224.24
94	214.65
94	216.48
94	226.39
94	233.01
94	198.72
94	220.86
94	230.32
94	216.45
94	214.52
94	214.13
94	198.44
94	238.62
94	237.17
94	238.22
94	183.49
94	231.28
94	233.99
94	223.52
94	213.15
94	221.72
94	174.23
94	234.41
94	235.52
94	214.47
94	211.95
94	229.7
94	191.28
94	233.47
94	233.96
94	234.55
94	224.1
94	224.84
94	203.1
94	205.36
94	223.8
94	212.95
94	190.02
94	196.55
94	227.91
94	230.39
94	231.51
94	202.61
94	205.41
94	231.42
94	214.67
94	233.31
94	215.52
94	233.31
94	208.16
94	216.73
94	204.68
94	227.84
94	223.28
94	220.81
94	179.15
94	220.87
94	217.01
94	227.22
94	211.12
94	232.08
94	221.1
94	229.37
94	212.52
94	238.87
94	239.75
94	241.24
94	240.08
94	239.76
94	233.6
94	219.02
94	219.07
94	224.27
94	239.4
94	193.9
94	238.64
94	234.74
94	233.39
94	213.72
94	224.67
94	212.23
94	236.79
94	216.15
94	220.6
94	206.74
94	225.54
94	223.91
94	233.96
94	232.44
94	187.08
94	176.14
94	209.78
94	189.74
94	175.68
94	204.81
94	174.38
94	103.29
94	240.99
94	240.33
94	228.49
94	213.28
94	240.75
94	239.69
94	239.25
94	240.8
94	239.87
94	227.92
94	221.53
94	232.46
94	240.79
94	210.23
94	239.95
94	234.47
94	202.68
94	223.52
94	224.61
94	239.93
94	228.05
94	227.38
94	224.94
94	229.51
94	229.99
94	238.04
94	233.69
94	239.12
94	232.04
94	219.45
94	238.48
94	236.95
94	238.59
94	239.24
94	240.06
94	238.82
94	231.96
94	226.56
94	232.21
94	239.66
94	240.59
94	237.94
94	239.27
94	234.2
94	219.26
94	236.7
94	241.01
94	238.58
94	226.68
94	241.52
94	212.08
94	231.14
94	229.07
94	204.67
94	227.7
94	218.4
94	230.89
94	207.93
94	239.47
94	237.38
94	214.91
94	204.85
94	240.1
94	230.98
94	238.89
94	218.41
94	239.32
94	234.27
94	240.13
94	239.8
94	240.52
94	238.86
94	223.81
94	241.35
94	220.76
94	214.57
94	235.32
94	237.52
94	240.29
94	225.69
94	204.44
94	239.2
94	238.22
94	211.88
94	224.96
94	207.16
94	230.98
94	222.41
94	212.92
94	234.88
94	225.89
94	204.71
94	240.01
94	238.96
94	229.65
94	227.92
94	221.61
94	202.26
94	238.71
94	181.17
94	128.28
94	208.34
94	240.19
94	217.25
94	223.29
94	214.41
94	217.17
94	211.06
94	231.39
94	237.39
94	209.51
94	215.96
94	225.32
94	232.44
94	202.72
94	232.08
94	237.11
94	235.14
94	215.09
94	227.96
94	228.48
94	217.61
94	216.88
94	223.71
94	233.42
94	229.35
94	238.54
94	205.34
94	237.67
94	218.94
94	240.14
94	201.57
94	216.13
94	228.1
94	230.84
94	230.4
94	212.57
94	234.36
94	236.07
94	234.56
94	236.52
94	237.66
94	209.99
94	234.64
94	231.62
94	226.93
94	216.91
94	198.91
94	228.8
94	227.46
94	225.3
94	212.73
94	222.14
94	233.36
94	220.53
94	229.14
94	237.12
94	233.31
94	233.15
94	238.59
94	235.81
94	229.89
94	206.41
94	216.59
94	229.26
94	215.56
94	228.29
94	221.6
94	213.05
94	202.2
94	211.8
94	221.09
94	220.77
94	227.8
94	207.09
94	211.34
94	222.77
94	196.69
94	204.81
94	226.25
94	221.02
94	207.23
94	221.94
94	222.53
94	218.19
94	209.33
94	204.77
94	216.94
94	223.73
94	223.77
94	219.02
94	209.06
94	225.28
94	230.96
94	204.38
94	146.44
94	208.64
94	231.06
94	218.99
94	224.37
94	166.9
94	228.86
94	232.61
94	237.22
94	209.15
94	240.22
94	240.94
94	231.49
94	231.75
94	240.4
94	234.18
94	236.01
94	217.93
94	238.62
94	239.68
94	236.23
94	229.48
94	227.3
94	237.01
94	227.6
94	237.53
94	237.94
94	234.74
94	177.38
94	182.15
94	227.7
94	237.93
94	235.51
94	238.2
94	237.96
94	236.98
94	236.51
94	218.03
94	234.05
94	239.17
94	233.05
94	237.15
94	222.6
94	237.84
94	238.08
94	232.07
94	237.0
94	216.73
94	229.78
94	211.24
94	237.37
94	228.83
94	210.39
94	210.93
94	208.02
94	183.92
94	227.65
94	237.7
94	237.34
94	207.5
94	229.59
94	240.12
94	240.57
94	239.76
94	240.31
94	237.51
94	231.12
94	240.05
94	237.29
94	239.23
94	241.31
94	240.84
94	237.71
94	239.87
94	226.26
94	222.34
94	230.8
94	240.74
94	240.03
94	238.93
94	220.54
94	240.68
94	221.66
94	224.78
94	232.92
94	239.78
94	239.75
94	235.05
94	240.26
94	234.98
94	240.11
94	235.64
94	240.43
94	239.21
94	215.55
94	192.38
94	210.81
94	233.88
94	231.71
94	240.67
94	219.8
94	211.38
94	237.38
94	240.17
94	240.8
94	188.64
94	162.4
94	239.8
94	233.31
94	215.19
94	206.22
94	235.12
94	224.69
94	175.22
94	206.77
94	238.34
94	240.38
94	240.67
94	239.25
94	237.26
94	225.41
94	234.06
94	215.3
94	231.69
94	221.22
94	225.53
94	238.09
94	231.67
94	236.01
94	237.28
94	218.54
94	240.41
94	171.71
94	236.4
94	237.07
94	237.42
94	240.69
94	235.04
94	235.77
94	228.0
94	240.03
94	218.87
94	217.41
94	218.1
94	223.62
94	239.07
94	226.8
94	217.27
94	216.69
94	238.32
94	222.1
94	217.44
94	214.79
94	232.17
94	202.3
94	239.4
94	240.09
94	240.22
94	239.98
94	224.66
94	240.55
94	236.4
94	237.97
94	201.09
94	209.06
94	210.8
94	214.39
94	241.66
94	242.02
94	240.91
94	225.97
94	237.86
94	241.39
94	211.27
94	220.76
94	217.32
94	240.29
94	241.18
94	240.89
94	241.9
94	240.0
94	239.76
94	237.29
94	229.93
94	240.66
94	238.85
94	227.16
94	228.97
94	191.9
94	212.6
94	240.51
94	202.55
94	239.01
94	235.91
94	215.06
94	222.72
94	216.63
94	217.3
94	236.07
94	202.33
94	213.85
94	239.41
94	191.73
94	235.1
94	196.3
94	233.8
94	141.45
94	78.91
94	169.48
94	236.63
94	220.3
94	211.76
94	236.51
94	226.29
94	232.13
94	224.02
94	235.54
94	231.68
94	214.36
94	200.69
94	197.98
94	236.91
94	207.2
94	162.33
94	209.68
94	199.59
94	182.44
94	181.23
94	169.28
94	205.41
94	219.32
94	191.9
94	195.21
94	209.2
94	201.4
94	215.37
94	206.62
94	203.32
94	196.03
94	193.67
94	192.58
94	156.73
94	213.79
94	210.53
94	213.94
94	223.01
94	215.21
94	208.09
94	213.9
94	232.33
94	215.1
94	232.94
94	173.16
94	221.3
94	215.63
94	229.96
94	204.48
94	225.54
94	223.79
94	224.86
94	221.93
94	192.58
94	219.67
94	221.61
94	206.65
94	232.66
94	218.74
94	238.74
94	217.89
94	238.76
94	229.78
94	210.66
94	237.17
94	235.54
94	239.86
94	228.42
94	222.35
94	223.61
94	235.79
94	230.74
94	219.4
94	236.02
94	235.68
94	212.57
94	226.85
94	223.45
94	203.14
94	228.18
94	185.31
94	203.21
94	224.92
94	226.89
94	209.05
94	215.3
94	221.89
94	217.66
94	208.98
94	198.54
94	205.03
94	235.68
94	224.57
94	234.07
94	207.1
94	212.41
94	181.75
94	216.98
94	235.63
94	168.77
96	229.58
96	238.47
96	227.93
96	236.81
96	239.29
96	239.45
96	239.01
96	230.27
96	234.21
96	239.81
96	237.71
96	239.26
96	238.86
96	232.53
96	241.2
96	240.61
96	239.82
96	239.96
96	236.88
96	231.09
96	238.59
96	240.31
96	241.44
96	240.88
96	239.95
96	239.85
96	240.43
96	240.39
96	239.48
96	234.33
96	239.1
96	240.08
96	239.46
96	239.95
96	239.0
96	239.63
96	239.3
96	233.01
96	237.49
96	239.27
96	239.62
96	229.83
96	239.89
96	239.89
96	238.95
96	234.84
96	238.98
96	238.95
96	239.71
96	238.37
96	236.8
96	236.99
96	238.93
96	224.3
96	238.62
96	238.43
96	238.48
96	238.18
96	238.7
96	237.69
96	238.85
96	235.96
96	232.65
96	236.25
96	238.53
96	239.03
96	239.76
96	238.85
96	232.31
96	234.05
96	239.16
96	233.05
96	239.08
96	239.44
96	239.65
96	234.04
96	237.15
96	238.02
96	237.54
96	228.04
96	236.29
96	229.98
96	233.87
96	229.88
96	238.26
96	239.14
96	229.49
96	228.55
96	239.64
96	238.38
96	238.18
96	233.08
96	230.69
96	232.63
96	231.07
96	238.99
96	239.36
96	239.14
96	238.43
96	231.91
96	230.36
96	239.01
96	239.04
96	239.91
96	233.25
96	240.02
96	236.96
96	240.74
96	226.95
96	234.92
96	239.96
96	239.76
96	239.69
96	239.73
96	232.94
96	239.15
96	238.7
96	239.43
96	238.18
96	226.81
96	239.02
96	238.06
96	240.09
96	239.69
96	235.67
96	240.26
96	238.39
96	239.22
96	236.43
96	234.99
96	239.54
96	240.15
96	228.75
96	228.33
96	235.35
96	237.91
96	240.17
96	232.13
96	238.28
96	235.75
96	239.17
96	240.43
96	234.4
96	236.59
96	240.04
96	239.8
96	237.71
96	236.91
96	233.9
96	239.64
96	240.05
96	238.45
96	234.66
96	236.29
96	239.7
96	236.23
96	237.43
96	237.72
96	239.55
96	239.93
96	228.5
96	238.69
96	235.55
96	240.08
96	239.39
96	239.61
96	237.54
96	235.37
96	239.04
96	239.36
96	234.81
96	238.29
96	237.05
96	236.37
96	227.31
96	237.29
96	238.07
96	234.05
96	237.44
96	239.14
96	228.64
96	238.48
96	236.19
96	235.99
96	228.31
96	237.18
96	236.99
96	231.94
96	232.97
96	233.13
96	234.1
96	237.03
96	237.48
96	237.24
96	237.94
96	235.9
96	233.86
96	239.0
96	239.17
96	238.8
96	237.66
96	235.22
96	238.32
96	238.41
96	239.96
96	230.68
96	230.21
96	238.06
96	239.82
96	237.42
96	237.04
96	234.12
96	234.48
96	237.69
96	238.34
96	234.3
96	236.92
96	237.72
96	238.58
96	235.94
96	238.82
96	231.33
96	238.24
96	238.6
96	236.93
96	232.39
96	231.24
96	239.61
96	239.22
96	239.06
96	239.95
96	234.24
96	239.78
96	238.41
96	238.17
96	229.97
96	231.06
96	224.58
96	225.87
96	229.62
96	232.77
96	232.54
96	232.59
96	236.51
96	236.43
96	236.85
96	236.8
96	237.89
96	236.27
96	229.62
96	231.63
96	234.88
96	233.72
96	230.38
96	229.01
96	238.05
96	237.84
96	238.33
96	235.94
96	235.16
96	238.92
96	238.72
96	238.96
96	237.65
96	237.57
96	239.35
96	238.65
96	238.67
96	236.21
96	236.13
96	231.57
96	233.05
96	237.93
96	239.13
96	235.48
96	237.76
96	239.64
96	239.29
96	234.56
96	231.01
96	239.46
96	238.81
96	238.95
96	239.3
96	237.13
96	237.83
96	238.57
96	239.02
96	238.54
96	235.65
96	222.49
96	239.08
96	239.14
96	239.03
96	237.75
96	238.68
96	238.37
96	239.48
96	237.71
96	235.24
96	239.73
96	239.31
96	239.32
96	237.97
96	236.0
96	239.06
96	237.41
96	238.76
96	238.83
96	236.78
96	234.77
96	239.08
96	237.85
96	239.13
96	236.78
96	238.26
96	236.04
96	238.95
96	232.91
96	238.83
96	236.89
96	235.72
96	240.06
96	240.24
96	238.38
96	238.39
96	235.74
96	239.34
96	226.81
96	231.47
96	239.66
96	238.11
96	235.32
96	237.85
96	238.69
96	239.76
96	231.86
96	238.03
96	238.27
96	240.48
96	229.33
96	222.74
96	224.5
96	224.16
96	231.84
96	239.92
96	236.59
96	240.33
96	235.32
96	230.24
96	239.1
96	238.35
96	227.57
96	230.24
96	228.61
96	240.95
96	239.46
96	238.28
96	228.9
96	240.17
96	240.56
96	240.8
96	240.71
96	230.79
96	240.42
96	240.04
96	240.89
96	240.16
96	233.4
96	239.7
96	239.55
96	239.52
96	239.76
96	235.21
96	239.66
96	229.77
96	227.71
96	239.36
96	230.12
96	239.19
96	239.65
96	239.83
96	239.62
96	236.29
96	239.12
96	240.22
96	239.65
96	233.13
96	237.17
96	239.47
96	239.97
96	236.02
96	239.27
96	238.05
96	238.98
96	236.68
96	238.69
96	233.57
96	240.35
96	240.08
96	236.06
96	239.85
96	228.68
96	238.58
96	238.42
96	240.74
96	239.25
96	230.83
96	239.35
96	238.24
96	240.41
96	238.13
96	230.72
96	235.81
96	239.01
96	237.9
96	229.39
96	233.36
96	238.58
96	239.24
96	233.5
96	237.7
96	240.02
96	238.51
96	238.29
96	236.45
96	228.38
96	233.03
96	238.19
96	237.7
96	238.39
96	235.69
96	238.94
96	236.12
96	239.65
96	238.54
96	223.01
96	237.53
96	231.73
96	225.5
96	223.37
96	233.4
96	238.14
96	236.7
96	225.53
96	235.79
96	235.01
96	239.93
96	239.87
96	238.33
96	238.8
96	237.58
96	238.86
96	239.3
96	239.57
96	239.1
96	238.32
96	238.71
96	238.82
96	238.89
96	238.39
96	234.43
96	239.33
96	238.65
96	238.0
96	238.9
96	238.27
96	238.15
96	235.56
96	225.92
96	230.26
96	235.01
96	232.91
96	230.71
96	229.92
96	232.78
96	223.05
96	228.87
96	238.95
96	238.5
96	239.63
96	237.92
96	239.13
96	238.85
96	237.93
96	238.33
96	237.41
96	239.77
96	238.85
96	238.57
96	238.71
96	237.99
96	239.5
96	239.46
96	239.49
96	239.17
96	238.93
96	239.24
96	231.91
96	238.47
96	237.37
96	239.44
96	238.73
96	238.12
96	239.55
96	239.23
96	239.01
96	239.64
96	237.68
96	239.72
96	239.19
96	239.7
96	239.81
96	238.53
96	239.58
96	239.08
96	239.14
96	239.16
96	237.66
96	239.1
96	239.59
96	228.31
96	239.74
96	238.81
96	239.3
96	240.09
96	230.35
96	236.34
96	236.43
96	238.54
96	230.43
96	238.97
96	237.57
96	238.41
96	238.64
96	239.29
96	239.11
96	236.85
96	238.74
96	239.13
96	238.42
96	234.74
96	233.31
96	238.53
96	239.81
96	238.67
96	239.05
96	238.53
96	239.09
96	239.16
96	238.68
96	238.83
96	238.43
96	238.94
96	237.43
96	239.83
96	239.62
96	232.37
96	235.15
96	234.38
96	235.52
96	229.77
96	236.09
96	236.84
96	236.05
96	235.49
96	232.69
96	235.28
96	236.0
96	237.45
96	237.88
96	233.05
96	238.3
96	237.28
96	235.71
96	229.06
96	233.25
96	237.49
96	233.65
96	230.9
96	238.88
96	237.26
96	239.07
96	234.98
96	238.91
96	238.21
96	237.92
96	239.31
96	237.32
96	237.57
96	234.18
96	231.89
96	226.9
96	234.69
96	239.13
96	239.21
96	223.91
96	223.22
96	239.31
96	239.11
96	239.77
96	239.06
96	238.59
96	240.32
96	237.55
96	231.24
96	238.6
96	230.86
96	238.7
96	239.66
96	239.75
96	239.53
96	228.27
96	239.34
96	239.22
96	238.88
96	227.31
96	238.42
96	239.37
96	239.34
96	229.39
96	222.56
96	223.95
96	230.02
96	239.36
96	238.84
96	240.13
96	238.96
96	233.35
96	240.02
96	240.14
96	239.56
96	239.67
96	238.62
96	229.86
96	239.54
96	239.84
96	238.33
96	238.9
96	239.6
96	239.8
96	239.62
96	239.63
96	231.71
96	239.57
96	240.22
96	240.0
96	239.89
96	226.67
96	238.23
96	229.96
96	238.82
96	238.85
96	239.01
96	238.53
96	239.2
96	238.93
96	239.63
96	239.85
96	233.47
96	238.15
96	237.08
96	239.98
96	239.1
96	238.72
96	239.26
96	239.03
96	239.26
96	239.72
96	239.58
96	233.64
96	237.83
96	238.87
96	239.38
96	237.77
96	240.28
96	240.45
96	238.93
96	232.78
96	232.79
96	239.79
96	237.87
96	238.97
96	238.75
96	239.43
96	239.46
96	239.69
96	239.3
96	239.32
96	238.15
96	239.69
96	235.93
96	233.33
96	227.65
96	239.78
96	237.52
96	239.37
96	239.56
96	239.61
96	227.3
96	238.67
96	233.48
96	235.54
96	232.9
96	227.1
96	232.15
96	230.08
96	235.39
96	231.26
96	237.11
96	238.4
96	238.27
96	230.1
96	237.94
96	236.36
96	239.03
96	237.99
96	234.12
96	240.05
96	237.57
96	238.98
96	238.07
96	239.53
96	239.41
96	233.34
96	238.34
96	239.49
96	239.84
96	239.75
96	234.3
96	235.76
96	232.41
96	238.22
96	238.62
96	235.54
96	230.22
96	224.32
96	238.09
96	233.38
96	237.44
96	237.71
96	238.96
96	227.71
96	231.23
96	237.23
96	234.78
96	234.43
96	234.07
96	224.4
96	239.3
96	238.76
96	228.37
96	237.12
96	238.49
96	240.33
96	240.09
96	238.17
96	240.43
96	240.28
96	239.81
96	239.76
96	240.02
96	237.81
96	230.94
96	238.93
96	239.64
96	239.49
96	235.89
96	238.85
96	239.32
96	238.35
96	238.74
96	238.97
96	238.48
96	238.81
96	237.52
96	238.13
96	237.91
96	238.11
96	235.89
96	238.2
96	238.5
96	239.18
96	237.87
96	238.23
96	238.98
96	239.45
96	239.56
96	239.4
96	239.66
96	239.6
96	239.68
96	239.61
96	239.28
96	239.2
96	240.14
96	238.15
96	239.71
96	239.7
96	240.01
96	240.2
96	238.96
96	240.59
96	239.33
96	228.1
96	237.8
96	237.08
96	222.99
96	237.83
96	240.02
96	239.06
96	224.86
96	239.95
96	239.83
96	240.52
96	238.23
96	239.08
96	240.85
96	233.35
96	232.75
96	238.55
96	238.47
96	238.03
96	239.37
96	239.74
96	237.83
96	240.2
96	239.86
96	239.09
96	240.17
96	239.68
96	240.16
96	223.58
96	238.52
96	230.39
96	230.91
96	236.51
96	239.45
96	237.42
96	238.28
96	239.48
96	239.36
96	239.62
96	240.79
96	239.72
96	239.56
96	239.07
96	239.33
96	229.76
96	239.63
96	239.46
96	238.95
96	239.13
96	239.04
96	239.0
96	240.41
96	225.82
96	231.01
96	224.24
96	238.79
96	236.89
96	238.93
96	232.56
96	239.24
96	231.51
96	239.14
96	238.61
96	232.64
96	238.59
96	238.78
96	239.19
96	239.06
96	233.14
96	237.12
96	239.2
96	238.89
96	238.67
96	232.17
96	240.21
96	238.92
96	239.16
96	239.84
96	233.24
96	240.17
96	239.98
96	240.34
96	238.46
96	233.79
96	240.2
96	240.49
96	239.86
96	238.43
96	232.8
96	239.03
96	238.75
96	235.32
96	239.35
96	239.33
96	239.34
96	238.04
96	238.67
96	237.73
96	239.62
96	239.13
96	222.15
96	238.02
96	238.76
96	238.47
96	238.58
96	234.27
96	238.23
96	235.57
96	238.59
96	234.02
96	238.59
96	238.12
96	237.22
96	237.91
96	234.01
96	239.19
96	239.66
96	239.33
96	238.82
96	238.61
96	238.49
96	239.56
96	239.49
96	231.9
96	239.02
96	235.71
96	239.07
96	239.64
96	239.59
96	239.93
96	235.72
96	239.61
96	239.91
96	238.21
96	239.01
96	238.66
96	238.15
96	238.89
96	228.35
96	238.22
96	239.74
96	239.12
96	239.65
96	239.17
96	238.95
96	238.5
96	239.49
96	231.78
96	239.56
96	228.28
96	235.17
96	239.29
96	238.44
96	238.86
96	234.63
96	237.39
96	229.66
96	236.45
96	239.21
96	236.8
96	238.0
96	238.45
96	239.41
96	238.69
96	227.05
96	239.3
96	225.22
96	232.84
96	237.67
96	235.66
96	239.62
96	236.23
96	239.72
96	238.72
96	238.95
96	238.61
96	234.16
96	236.33
96	239.52
96	239.93
96	227.86
96	235.95
96	235.49
96	238.6
96	225.65
96	223.66
96	231.97
96	239.15
96	238.43
96	238.65
96	234.52
96	230.14
96	232.02
96	238.95
96	237.98
96	239.61
96	231.32
96	239.15
96	238.97
96	239.07
96	239.04
96	239.21
96	239.19
96	239.48
96	240.06
96	239.16
96	239.79
96	239.74
96	239.44
96	239.9
96	236.91
96	239.88
96	236.27
96	239.79
96	236.25
96	239.0
96	240.53
96	240.12
96	240.56
96	240.23
96	239.9
96	240.16
96	240.12
96	239.56
96	238.56
96	239.58
96	239.21
96	236.88
96	234.85
96	236.72
96	240.12
96	234.23
96	238.95
96	240.04
96	239.92
96	239.92
96	237.68
96	237.47
96	223.62
96	240.61
96	239.35
96	234.0
96	237.76
96	237.9
96	240.05
96	240.54
96	239.36
96	239.24
96	237.69
96	235.4
96	238.86
96	237.8
96	238.6
96	238.19
96	238.81
96	238.49
96	239.3
96	240.23
96	239.92
96	240.63
96	239.88
96	240.28
96	240.44
96	240.4
96	238.19
96	240.09
96	239.07
96	226.3
96	230.25
96	239.94
96	240.22
96	239.84
96	239.76
96	241.05
96	241.7
96	241.17
96	238.75
96	233.35
96	236.97
96	222.48
100	183.45
100	203.82
100	197.19
100	200.16
100	196.45
100	212.26
100	177.78
100	201.58
100	215.87
100	208.81
100	216.32
100	211.7
100	200.61
100	203.91
100	204.85
100	207.97
100	213.34
100	195.53
100	196.16
100	192.97
100	218.4
100	218.39
100	213.73
100	208.33
100	211.87
100	204.08
100	210.79
100	213.53
100	215.72
100	221.16
100	169.24
100	196.81
100	201.2
100	189.99
100	177.58
100	215.23
100	191.7
100	219.8
100	219.47
100	224.54
100	216.81
100	191.23
100	183.72
100	204.91
100	218.36
100	222.89
100	226.12
100	217.5
100	175.29
100	210.81
100	212.13
100	220.59
100	215.47
100	179.89
100	187.05
100	207.25
100	223.63
100	201.98
100	196.61
100	185.53
100	186.18
100	206.84
100	204.66
100	194.04
100	194.35
100	176.45
100	171.43
100	190.56
100	204.24
100	210.24
100	202.32
100	163.6
100	170.56
100	127.93
100	188.34
100	190.47
100	212.16
100	208.22
100	209.63
100	211.26
100	203.28
100	215.65
100	217.45
100	217.73
100	214.68
100	198.86
100	202.85
100	221.05
100	215.88
100	214.85
100	187.66
100	218.8
100	215.36
100	209.63
100	218.07
100	206.35
100	213.97
100	218.73
100	219.6
100	219.4
100	184.28
100	201.66
100	218.1
100	219.69
100	222.64
100	214.82
100	196.6
100	177.69
100	200.61
100	175.97
100	203.21
100	111.3
100	200.62
100	221.23
100	224.03
100	217.89
100	149.25
100	160.47
100	166.49
100	217.82
100	217.93
100	185.99
100	192.88
100	205.01
100	163.72
100	195.0
100	203.92
100	220.46
100	197.8
100	155.21
100	218.84
100	218.86
100	211.9
100	182.72
100	171.78
100	207.62
100	222.24
100	220.79
100	190.74
100	171.77
100	188.82
100	191.72
100	217.81
100	192.4
100	187.3
100	220.43
100	217.94
100	214.74
100	185.54
100	169.59
100	222.04
100	222.55
100	223.61
100	175.65
100	204.87
100	222.98
100	216.49
100	212.79
100	189.25
100	154.41
100	168.06
100	205.88
100	217.0
100	156.72
100	192.18
100	222.46
100	217.69
100	215.2
100	165.66
100	185.34
100	211.86
100	218.97
100	224.99
100	173.29
100	207.85
100	222.13
100	215.66
100	207.73
100	172.82
100	145.08
100	169.97
100	218.15
100	221.74
100	224.92
100	211.89
100	209.13
100	161.3
100	159.97
100	145.7
100	193.04
100	202.03
100	149.64
100	178.54
100	215.55
100	209.75
100	208.07
100	154.82
100	203.74
100	218.44
100	222.0
100	197.62
100	132.95
100	141.65
100	166.31
100	185.17
100	180.29
100	190.15
100	188.4
100	173.45
100	167.42
100	183.45
100	187.49
100	125.48
100	108.7
100	99.77
100	111.15
100	145.93
100	116.98
100	156.95
100	111.84
100	111.36
100	143.24
100	128.68
100	131.74
100	118.66
100	90.31
100	79.61
100	82.63
100	79.45
100	75.57
100	89.46
100	106.17
100	107.42
100	117.64
100	122.98
100	145.23
100	147.71
100	140.71
100	132.21
100	153.44
100	164.48
100	182.24
100	208.58
100	212.85
100	209.8
100	202.29
100	209.27
100	204.36
100	199.62
100	208.34
100	191.68
100	201.01
100	207.55
100	203.18
100	202.05
100	196.81
100	206.07
100	195.39
100	212.06
100	192.8
100	210.35
100	212.67
100	214.52
100	209.08
100	201.62
100	211.4
100	212.16
100	191.0
100	203.79
100	200.84
100	178.7
100	197.92
100	200.98
100	196.08
100	180.74
100	207.03
100	209.37
100	205.95
100	205.68
100	200.9
100	203.81
100	206.73
100	197.58
100	192.32
100	195.59
100	204.83
100	204.25
100	191.44
100	200.95
100	205.58
100	217.26
100	200.75
100	224.21
100	220.48
100	168.22
100	163.87
100	175.72
100	180.47
100	222.14
100	208.75
100	214.54
100	225.19
100	220.45
100	216.27
100	218.75
100	221.24
100	222.52
100	208.04
100	216.14
100	221.19
100	225.21
100	220.67
100	224.0
100	220.81
100	222.39
100	220.31
100	224.24
100	226.44
100	226.69
100	223.74
100	216.13
100	216.23
100	223.28
100	214.84
100	213.86
100	217.97
100	196.34
100	220.19
100	215.52
100	220.48
100	214.53
100	204.72
100	213.5
100	215.99
100	220.29
100	221.45
100	225.05
100	219.52
100	227.81
100	226.48
100	225.99
100	224.77
100	224.6
100	228.75
100	230.09
100	223.09
100	225.18
100	226.85
100	226.5
100	222.81
100	221.7
100	218.53
100	222.76
100	226.31
100	218.22
100	223.39
100	217.06
100	218.73
100	220.82
100	219.49
100	213.75
100	213.83
100	218.96
100	220.44
100	215.21
100	221.07
100	223.16
100	224.34
100	212.25
100	204.81
100	222.79
100	221.89
100	212.43
100	221.31
100	225.16
100	210.38
100	217.16
100	223.76
100	225.88
100	227.06
100	224.37
100	227.92
100	224.65
100	227.46
100	216.51
100	222.64
100	227.85
100	207.22
100	163.53
100	183.4
100	184.23
100	192.17
100	177.93
100	177.2
100	205.1
100	166.11
100	144.77
100	197.05
100	215.56
100	197.05
100	171.49
100	222.06
100	223.46
100	220.71
100	216.49
100	218.97
100	223.17
100	224.32
100	221.44
100	221.21
100	224.28
100	223.29
100	222.19
100	222.54
100	220.27
100	225.92
100	223.74
100	221.44
100	225.85
100	227.71
100	228.23
100	222.9
100	221.25
100	222.64
100	226.54
100	220.46
100	225.16
100	219.47
100	225.51
100	230.33
100	226.05
100	226.8
100	223.56
100	165.84
100	226.33
100	230.3
100	219.16
100	225.21
100	225.88
100	224.55
100	227.77
100	221.58
100	228.31
100	224.14
100	227.11
100	226.83
100	227.58
100	219.6
100	225.37
100	226.81
100	203.94
100	216.52
100	219.37
100	218.06
100	218.74
100	218.74
100	222.87
100	220.9
100	222.16
100	226.49
100	225.81
100	161.04
100	115.57
100	121.99
100	123.62
100	178.34
100	226.29
100	224.6
100	227.47
100	226.38
100	224.72
100	228.21
100	229.94
100	228.47
100	223.83
100	226.22
100	228.59
100	224.91
100	222.33
100	225.82
100	225.63
100	226.2
100	224.35
100	223.6
100	211.22
100	205.94
100	205.29
100	203.55
100	225.34
100	217.19
100	218.78
100	224.31
100	225.64
100	227.53
100	221.53
100	216.45
100	205.34
